_group,_name,_thesaurus,_namespace,_qualName,_dc:relation,_dc:description,_comments,_examples,_required,_type
Record-level,type,http://rs.gbif.org/vocabulary/dcterms/type.xml,http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/type,https://dwc.tdwg.org/terms/#dc:type,The nature or genre of the resource.,Must be populated with a value from the DCMI type vocabulary (http://dublincore.org/documents/2010/10/11/dcmi-type-vocabulary/).,`StillImage`; `MovingImage`; `Sound`; `PhysicalObject`; `Event`; `Text`,false,
Record-level,modified,,http://purl.org/dc/terms/,http://purl.org/dc/terms/modified,https://dwc.tdwg.org/terms/#dcterms:modified,The most recent date-time on which the resource was changed.,Recommended best practice is to use a date that conforms to ISO 8601-1:2019.,`1963-03-08T14:07-0600` (8 Mar 1963 at 2:07pm in the time zone six hours earlier than UTC); `2009-02-20T08:40Z` (20 February 2009 8:40am UTC); `2018-08-29T15:19` (3:19pm local time on 29 August 2018); `1809-02-12` (some time during 12 February 1809); `1906-06` (some time in June 1906); `1971` (some time in the year 1971); `2007-03-01T13:00:00Z/2008-05-11T15:30:00Z` (some time during the interval between 1 March 2007 1pm UTC and 11 May 2008 3:30pm UTC); `1900/1909` (some time during the interval between the beginning of the year 1900 and the end of the year 1909); `2007-11-13/15` (some time in the interval between 13 November 2007 and 15 November 2007),false,date
Record-level,language,,http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/language,https://dwc.tdwg.org/terms/#dc:language,A language of the resource.,Recommended best practice is to use a controlled vocabulary such as RFC 5646.,`en` (for English); `es` (for Spanish),false,
Record-level,license,,http://purl.org/dc/terms/,http://purl.org/dc/terms/license,https://dwc.tdwg.org/terms/#dcterms:license,A legal document giving official permission to do something with the resource.,,`http://creativecommons.org/publicdomain/zero/1.0/legalcode`; `http://creativecommons.org/licenses/by/4.0/legalcode`,false,
Record-level,rightsHolder,,http://purl.org/dc/terms/,http://purl.org/dc/terms/rightsHolder,https://dwc.tdwg.org/terms/#dcterms:rightsHolder,A person or organization owning or managing rights over the resource.,,`The Regents of the University of California`,false,
Record-level,accessRights,,http://purl.org/dc/terms/,http://purl.org/dc/terms/accessRights,https://dwc.tdwg.org/terms/#dcterms:accessRights,Information about who can access the resource or an indication of its security status.,"Access Rights may include information regarding access or restrictions based on privacy, security, or other policies.",`not-for-profit use only` (string literal example); `https://www.fieldmuseum.org/field-museum-natural-history-conditions-and-suggested-norms-use-collections-data-and-images` (URI example),false,
Record-level,bibliographicCitation,,http://purl.org/dc/terms/,http://purl.org/dc/terms/bibliographicCitation,https://dwc.tdwg.org/terms/#dcterms:bibliographicCitation,A bibliographic reference for the resource.,"From Dublin Core, ""Recommended practice is to include sufficient bibliographic detail to identify the resource as unambiguously as possible."" The intended usage of this term in Darwin Core is to provide the preferred way to cite the resource itself - ""how to cite this record"". Note that the intended usage of dcterms:references in Darwin Core, by contrast, is to point to the definitive source representation of the resource - ""where to find the as-close-to-original reference, if one is available.","`Museum of Vertebrate Zoology, UC Berkeley. MVZ Mammal Collection (Arctos). Record ID: http://arctos.database.museum/guid/MVZ:Mamm:165861?seid=101356. Source: http://ipt.vertnet.org:8080/ipt/resource.do?r=mvz_mammal.` (Occurrence example); `https://www.gbif.org/species/2439608 Source: GBIF Taxonomic Backbone` (Taxon example); `Rand, K.M., Logerwell, E.A. The first demersal trawl survey of benthic fish and invertebrates in the Beaufort Sea since the late 1970s. Polar Biol 34, 475–488 (2011). https://doi.org/10.1007/s00300-010-0900-2` (Event example)",false,
Record-level,references,,http://purl.org/dc/terms/,http://purl.org/dc/terms/references,https://dwc.tdwg.org/terms/#dcterms:references,"A related resource that is referenced, cited, or otherwise pointed to by the described resource.","From Dublin Core, ""This property is intended to be used with non-literal values. This property is an inverse property of Is Referenced By."" The intended usage of this term in Darwin Core is to point to the definitive source representation of the resource (e.g.,Taxon, Occurrence, Event in Darwin Core), if one is available. Note that the intended usage of dcterms:bibliographicCitation in Darwin Core, by contrast, is to provide the preferred way to cite the resource itself.",`http://arctos.database.museum/guid/MVZ:Mamm:165861` (MaterialEntity example); `https://www.catalogueoflife.org/data/taxon/32664` (Taxon example),false,uri
Record-level,institutionID,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/institutionID,https://dwc.tdwg.org/terms/#dwc:institutionID,An identifier for the institution having custody of the object(s) or information referred to in the record.,"For physical specimens, the recommended best practice is to use a globally unique and resolvable identifier from a collections registry such as the Research Organization Registry (ROR) or the Global Registry of Scientific Collections (https://www.gbif.org/grscicoll).",`https://ror.org/015hz7p22`; `http://grscicoll.org/institution/museum-southwestern-biology`; `https://www.gbif.org/grscicoll/institution/e3d4dcc4-81e2-444c-8a5c-41d1044b5381`,false,
Record-level,datasetID,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/datasetID,https://dwc.tdwg.org/terms/#dwc:datasetID,An identifier for the set of data. May be a global unique identifier or an identifier specific to a collection or institution.,,`b15d4952-7d20-46f1-8a3e-556a512b04c5`,false,
Record-level,institutionCode,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/institutionCode,https://dwc.tdwg.org/terms/#dwc:institutionCode,The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record.,,`MVZ`; `FMNH`; `CLO`; `UCMP`,false,
Record-level,datasetName,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/datasetName,https://dwc.tdwg.org/terms/#dwc:datasetName,The name identifying the data set from which the record was derived.,,`Grinnell Resurvey Mammals`; `Lacey Ctenomys Recaptures`,false,
Record-level,ownerInstitutionCode,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,https://dwc.tdwg.org/terms/#dwc:ownerInstitutionCode,The name (or acronym) in use by the institution having ownership of the object(s) or information referred to in the record.,,`NPS`; `APN`; `InBio`,false,
Record-level,informationWithheld,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/informationWithheld,https://dwc.tdwg.org/terms/#dwc:informationWithheld,"Additional information that exists, but that has not been shared in the given record.","This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`location information not given for endangered species`; `collector identities withheld | ask about tissue samples`,false,
Record-level,dataGeneralizations,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/dataGeneralizations,https://dwc.tdwg.org/terms/#dwc:dataGeneralizations,Actions taken to make the shared data less specific or complete than in its original form. Suggests that alternative data of higher quality may be available on request.,"This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`Coordinates generalized from original GPS coordinates to the nearest half degree grid cell`.,false,
Record-level,dynamicProperties,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/dynamicProperties,https://dwc.tdwg.org/terms/#dwc:dynamicProperties,"A list of additional measurements, facts, characteristics, or assertions about the record. Meant to provide a mechanism for structured content.",Recommended best practice is to use a key:value encoding schema for a data interchange format such as JSON.,"`{""heightInMeters"":1.5}`; `{""targusLengthInMeters"":0.014, ""weightInGrams"":120}`; `{""natureOfID"":""expert identification"", ""identificationEvidence"":""cytochrome B sequence""}`; `{""relativeHumidity"":28, ""airTemperatureInCelsius"":22, ""sampleSizeInKilograms"":10}`; `{""aspectHeading"":277, ""slopeInDegrees"":6}`; `{""iucnStatus"":""vulnerable"", ""taxonDistribution"":""Neuquén, Argentina""}`",false,
Event,eventID,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventID,https://dwc.tdwg.org/terms/#dwc:eventID,An identifier for the set of information associated with a dwc:Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set.,,`INBO:VIS:Ev:00009375`,false,
Event,parentEventID,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/parentEventID,https://dwc.tdwg.org/terms/#dwc:parentEventID,An identifier for the broader dwc:Event that groups this and potentially other dwc:Events.,Use a globally unique identifier for a dwc:Event or an identifier for a dwc:Event that is specific to the data set.,"`A1` (parentEventID to identify the main Whittaker Plot in nested samples, each with its own eventID - `A1:1`, `A1:2`).",false,
Event,eventType,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventType,https://dwc.tdwg.org/terms/#dwc:eventType,The nature of the dwc:Event.,"Recommended best practice is to use a controlled vocabulary. Regardless of the dwc:eventType, the interval of the dwc:Event can be captured in dwc:eventDate. This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`Sample`; `Observation`; `Site Visit`; `Biotic Interaction`; `Bioblitz`; `Expedition`; `Survey`; `Project`,false,
Event,fieldNumber,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/fieldNumber,https://dwc.tdwg.org/terms/#dwc:fieldNumber,An identifier given to the dwc:Event in the field. Often serves as a link between field notes and the dwc:Event.,"This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`RV Sol 87-03-08`,false,
Event,eventDate,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventDate,https://dwc.tdwg.org/terms/#dwc:eventDate,"The date-time or interval during which a dwc:Event occurred. For occurrences, this is the date-time when the dwc:Event was recorded. Not suitable for a time in a geological context.",Recommended best practice is to use a date that conforms to ISO 8601-1:2019.,`1963-03-08T14:07-0600` (8 Mar 1963 at 2:07pm in the time zone six hours earlier than UTC); `2009-02-20T08:40Z` (20 February 2009 8:40am UTC); `2018-08-29T15:19` (3:19pm local time on 29 August 2018); `1809-02-12` (some time during 12 February 1809); `1906-06` (some time in June 1906); `1971` (some time in the year 1971); `2007-03-01T13:00:00Z/2008-05-11T15:30:00Z` (some time during the interval between 1 March 2007 1pm UTC and 11 May 2008 3:30pm UTC); `1900/1909` (some time during the interval between the beginning of the year 1900 and the end of the year 1909); `2007-11-13/15` (some time in the interval between 13 November 2007 and 15 November 2007),false,
Event,eventTime,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventTime,https://dwc.tdwg.org/terms/#dwc:eventTime,The time or interval during which a dwc:Event occurred.,Recommended best practice is to use a time of day that conforms to ISO 8601-1:2019.,`14:07-0600` (2:07pm in the time zone six hours earlier than UTC); `08:40:21Z` (8:40:21am UTC); `13:00:00Z/15:30:00Z` (the interval between 1pm UTC and 3:30pm UTC),false,
Event,startDayOfYear,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/startDayOfYear,https://dwc.tdwg.org/terms/#dwc:startDayOfYear,"The earliest integer day of the year on which the dwc:Event occurred (1 for January 1, 365 for December 31, except in a leap year, in which case it is 366).",,"`1` (1 January); `366` (31 December); `365` (30 December in a leap year, 31 December in a non-leap year)",false,integer
Event,endDayOfYear,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/endDayOfYear,https://dwc.tdwg.org/terms/#dwc:endDayOfYear,"The latest integer day of the year on which the dwc:Event occurred (1 for January 1, 365 for December 31, except in a leap year, in which case it is 366).",,"`1` (1 January); `32` (1 February); `366` (31 December); `365` (30 December in a leap year, 31 December in a non-leap year)",false,integer
Event,year,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/year,https://dwc.tdwg.org/terms/#dwc:year,"The four-digit year in which the dwc:Event occurred, according to the Common Era Calendar.",,`1160`; `2008`,false,integer
Event,month,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/month,https://dwc.tdwg.org/terms/#dwc:month,The integer month in which the dwc:Event occurred.,,`1` (January); `10` (October),false,integer
Event,day,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/day,https://dwc.tdwg.org/terms/#dwc:day,The integer day of the month on which the dwc:Event occurred.,,`9`; `28`,false,integer
Event,verbatimEventDate,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimEventDate,https://dwc.tdwg.org/terms/#dwc:verbatimEventDate,The verbatim original representation of the date and time information for a dwc:Event.,,`spring 1910`; `Marzo 2002`; `1999-03-XX`; `17IV1934`,false,
Event,habitat,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/habitat,https://dwc.tdwg.org/terms/#dwc:habitat,A category or description of the habitat in which the dwc:Event occurred.,"This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`oak savanna`; `pre-cordilleran steppe`,false,
Event,samplingProtocol,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/samplingProtocol,https://dwc.tdwg.org/terms/#dwc:samplingProtocol,"The names of, references to, or descriptions of the methods or protocols used during a dwc:Event.","Recommended best practice is describe a dwc:Event with no more than one sampling protocol. In the case of a summary Event with multiple protocols, in which a specific protocol can not be attributed to specific dwc:Occurrences, the recommended best practice is to separate the values in a list with space vertical bar space (` | `). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.","`UV light trap`; `mist net`; `bottom trawl`; `ad hoc observation | point count`; `Penguins from space: faecal stains reveal the location of emperor penguin colonies, https://doi.org/10.1111/j.1466-8238.2009.00467.x`; `Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp., http://www.bsc-eoc.org/download/Owl.pdf`",false,
Event,sampleSizeValue,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/sampleSizeValue,https://dwc.tdwg.org/terms/#dwc:sampleSizeValue,"A numeric value for a measurement of the size (time duration, length, area, or volume) of a sample in a sampling dwc:Event.",A dwc:sampleSizeValue must have a corresponding dwc:sampleSizeUnit.,`5` (sampleSizeValue) with `metre` (sampleSizeUnit),false,
Event,sampleSizeUnit,http://rs.gbif.org/vocabulary/gbif/unit_of_measurement_2015-07-10.xml,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/sampleSizeUnit,https://dwc.tdwg.org/terms/#dwc:sampleSizeUnit,"The unit of measurement of the size (time duration, length, area, or volume) of a sample in a sampling dwc:Event.","A dwc:sampleSizeUnit must have a corresponding dwc:sampleSizeValue, e.g., `5` for dwc:sampleSizeValue with `m` for dwc:sampleSizeUnit. This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`minute`; `hour`; `day`; `metre`; `square metre`; `cubic metre`,false,
Event,samplingEffort,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/samplingEffort,https://dwc.tdwg.org/terms/#dwc:samplingEffort,The amount of effort expended during a dwc:Event.,,`40 trap-nights`; `10 observer-hours`; `10 km by foot`; `30 km by car`,false,
Event,fieldNotes,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/fieldNotes,https://dwc.tdwg.org/terms/#dwc:fieldNotes,"One of a) an indicator of the existence of, b) a reference to (publication, URI), or c) the text of notes taken in the field about the dwc:Event.","This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`Notes available in the Grinnell-Miller Library.`,false,
Event,eventRemarks,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventRemarks,https://dwc.tdwg.org/terms/#dwc:eventRemarks,Comments or notes about the dwc:Event.,,`After the recent rains the river is nearly at flood stage.`,false,
Location,locationID,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/locationID,https://dwc.tdwg.org/terms/#dwc:locationID,An identifier for the set of dcterms:Location information. May be a global unique identifier or an identifier specific to the data set.,,`https://opencontext.org/subjects/768A875F-E205-4D0B-DE55-BAB7598D0FD1`,false,
Location,higherGeographyID,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/higherGeographyID,https://dwc.tdwg.org/terms/#dwc:higherGeographyID,An identifier for the geographic region within which the dcterms:Location occurred.,Recommended best practice is to use a persistent identifier from a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,"`http://vocab.getty.edu/tgn/1002002` (Antártida e Islas del Atlántico Sur, Territorio Nacional de la Tierra del Fuego, Argentina).",false,
Location,higherGeography,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/higherGeography,https://dwc.tdwg.org/terms/#dwc:higherGeography,A list (concatenated and separated) of geographic names less specific than the information captured in the dwc:locality term.,"Recommended best practice is to separate the values in a list with space vertical bar space (` | `), with terms in order from least specific to most specific.","`North Atlantic Ocean`; `South America | Argentina | Patagonia | Parque Nacional Nahuel Huapi | Neuquén | Los Lagos` with accompanying values `South America` (continent) `Argentina` (country), `Neuquén` (first order division), and `Los Lagos` (second order division)",false,
Location,continent,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/continent,https://dwc.tdwg.org/terms/#dwc:continent,The name of the continent in which the dcterms:Location occurs.,"Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. Recommended best practice is to leave this field blank if the dcterms:Location spans multiple entities at this administrative level or if the dcterms:Location might be in one or another of multiple possible entities at this level. Multiplicity and uncertainty of the geographic entity can be captured either in the term dwc:higherGeography or in the term dwc:locality, or both.",`Africa`; `Antarctica`; `Asia`; `Europe`; `North America`; `Oceania`; `South America`,false,
Location,waterBody,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/waterBody,https://dwc.tdwg.org/terms/#dwc:waterBody,The name of the water body in which the dcterms:Location occurs.,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,`Indian Ocean`; `Baltic Sea`; `Hudson River`; `Lago Nahuel Huapi`,false,
Location,islandGroup,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/islandGroup,https://dwc.tdwg.org/terms/#dwc:islandGroup,The name of the island group in which the dcterms:Location occurs.,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,`Alexander Archipelago`; `Archipiélago Diego Ramírez`; `Seychelles`,false,
Location,island,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/island,https://dwc.tdwg.org/terms/#dwc:island,The name of the island on or near which the dcterms:Location occurs.,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,`Nosy Be`; `Bikini Atoll`; `Vancouver`; `Viti Levu`; `Zanzibar`,false,
Location,country,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/country,https://dwc.tdwg.org/terms/#dwc:country,The name of the country or major administrative unit in which the dcterms:Location occurs.,"Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. Recommended best practice is to leave this field blank if the dcterms:Location spans multiple entities at this administrative level or if the dcterms:Location might be in one or another of multiple possible entities at this level. Multiplicity and uncertainty of the geographic entity can be captured either in the term dwc:higherGeography or in the term dwc:locality, or both.",`Denmark`; `Colombia`; `España`,false,
Location,countryCode,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/countryCode,https://dwc.tdwg.org/terms/#dwc:countryCode,The standard code for the country in which the dcterms:Location occurs.,"Recommended best practice is to use an ISO 3166-1-alpha-2 country code. Recommended best practice is to leave this field blank if the dcterms:Location spans multiple entities at this administrative level or if the dcterms:Location might be in one or another of multiple possible entities at this level. Multiplicity and uncertainty of the geographic entity can be captured either in the term dwc:higherGeography or in the term dwc:locality, or both.",`AR`; `SV`,false,
Location,stateProvince,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/stateProvince,https://dwc.tdwg.org/terms/#dwc:stateProvince,"The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the dcterms:Location occurs.","Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. Recommended best practice is to leave this field blank if the dcterms:Location spans multiple entities at this administrative level or if the dcterms:Location might be in one or another of multiple possible entities at this level. Multiplicity and uncertainty of the geographic entity can be captured either in the term dwc:higherGeography or in the term dwc:locality, or both.",`Montana`; `Minas Gerais`; `Córdoba`,false,
Location,county,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/county,https://dwc.tdwg.org/terms/#dwc:county,"The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the dcterms:Location occurs.","Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. Recommended best practice is to leave this field blank if the dcterms:Location spans multiple entities at this administrative level or if the dcterms:Location might be in one or another of multiple possible entities at this level. Multiplicity and uncertainty of the geographic entity can be captured either in the term dwc:higherGeography or in the term dwc:locality, or both.",`Missoula`; `Los Lagos`; `Mataró`,false,
Location,municipality,,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/municipality,https://dwc.tdwg.org/terms/#dwc:municipality,"The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the dcterms:Location occurs. Do not use this term for a nearby named place that does not contain the actual dcterms:Location.","Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. Recommended best practice is to leave this field blank if the dcterms:Location spans multiple entities at this administrative level or if the dcterms:Location might be in one or another of multiple possible entities at this level. Multiplicity and uncertainty of the geographic entity can be captured either in the term dwc:higherGeography or in the term dwc:locality, or both.",`Holzminden`; `Araçatuba`; `Ga-Segonyana`,false,
