_group,_name,_namespace,_qualName,_dc:relation,_dc:description,_comments,_examples,_required,_thesaurus
Organismal Scope,targetDegreeOfEstablishmentScope,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/targetDegreeOfEstablishmentScope,https://eco.tdwg.org/terms/#eco:targetDegreeOfEstablishmentScope,The degrees of establishment of the dwc:Organisms targeted for sampling during the dwc:Event.,"Recommended best practice is to use controlled value strings from the controlled vocabulary (http://rs.tdwg.org/dwcdoe/) for dwc:degreeOfEstablishment. For details, refer to https://doi.org/10.3897/biss.3.38084. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`native`; `invasive | widespreadInvasive`,false,
Organismal Scope,excludedDegreeOfEstablishmentScope,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/excludedDegreeOfEstablishmentScope,https://eco.tdwg.org/terms/#eco:excludedDegreeOfEstablishmentScope,The degrees of establishment of the dwc:Organisms explicitly excluded from sampling during the dwc:Event.,"Recommended best practice is to use controlled value strings from the controlled vocabulary (http://rs.tdwg.org/dwcdoe/) for dwc:degreeOfEstablishment. For details, refer to https://doi.org/10.3897/biss.3.38084. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`native`; `invasive | widespreadInvasive`,false,
Organismal Scope,isDegreeOfEstablishmentScopeFullyReported,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/isDegreeOfEstablishmentScopeFullyReported,https://eco.tdwg.org/terms/#eco:isDegreeOfEstablishmentScopeFullyReported,"Every dwc:Organism that was included within the degree of establishment scope, and was detected during the dwc:Event, was reported.","This term is only relevant if the dwc:Event used restricted search or open search methods. If all dwc:Organisms included within the degree of establishment scope and detected during the dwc:Event were reported, the value should be 'true'. Degree of establishment scope is based on the combination of eco:targetDegreeOfEstablishmentScope and eco:excludedDegreeOfEstablishmentScope.",`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Organismal Scope,targetGrowthFormScope,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/targetGrowthFormScope,https://eco.tdwg.org/terms/#eco:targetGrowthFormScope,The growth forms or habits of the dwc:Organisms targeted for sampling during the dwc:Event.,"Recommended best practice is to use a controlled vocabulary and separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`tree`; `shrub | subShrub`,false,
Organismal Scope,excludedGrowthFormScope,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/excludedGrowthFormScope,https://eco.tdwg.org/terms/#eco:excludedGrowthFormScope,The growth forms or habits of the dwc:Organisms explicitly excluded from sampling during the dwc:Event.,"Recommended best practice is to use a controlled vocabulary and separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`tree`; `shrub | subShrub`,false,
Organismal Scope,isGrowthFormScopeFullyReported,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/isGrowthFormScopeFullyReported,https://eco.tdwg.org/terms/#eco:isGrowthFormScopeFullyReported,"Every dwc:Organism that was included within the growth form scope, and was detected during the dwc:Event, was reported.","This term is only relevant if the dwc:Event used restricted search or open search methods. If all dwc:Organisms included within the growth form scope and detected during the dwc:Event were reported, the value should be 'true'. Growth form scope is based on the combination of eco:targetGrowthFormScope and eco:excludedGrowthFormScope.",`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Organismal Scope,hasNonTargetOrganisms,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/hasNonTargetOrganisms,https://eco.tdwg.org/terms/#eco:hasNonTargetOrganisms,"One or more dwc:Organisms outside the target organismal scopes (eco:targetDegreeOfEstablishmentScope, eco:targetGrowthFormScope, and eco:targetLifeStageScope) were detected and reported for this dwc:Event.","This term is meant to alert users to the presence of non-target organisms (in some disciplines called “bycatch”) reported in this dwc:Event. This term is relevant only if a target organismal scope is declared. Organismal scope is based on the combination of all of the following terms: eco:targetLifeStageScope, eco:excludedLifeStageScope, eco:targetDegreeOfEstablishmentScope, eco:excludedDegreeOfEstablishmentScope, eco:targetGrowthFormScope, and eco:excludedGrowthFormScope. Examination of the organismal scope is needed in order to identify the non-target dwc:Organisms. It should be possible to confirm the expectations by investigating the dwc:Occurrences in this dwc:Event and in its child dwc:Events (if available). The value of this term should be 'true' if dwc:Occurrences of dwc:Organisms outside the organismal scope(s) as defined at the time of the dwc:Event are reported, otherwise the value of this term should be 'false'.",`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Organismal Scope,verbatimTargetScope,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/verbatimTargetScope,https://eco.tdwg.org/terms/#eco:verbatimTargetScope,The verbatim original description of the dwc:Event scope.,"Recommended best practice is first to populate explicit scope terms to the fullest extent possible (e.g., eco:targetTaxonomicScope). It is not recommended to use this term in assessing absence or completeness.","`small mammals`; `freshwater macroinvertebrates`; `dead animals`, `ground-living insects`",false,
Identification,identifiedBy,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identifiedBy,https://dwc.tdwg.org/terms/#dwc:identifiedBy,"A list (concatenated and separated) of names of people, groups, or organizations who assigned the dwc:Taxon to the subject.","Recommended best practice is to separate the values in a list with space vertical bar space (` | `). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`James L. Patton`; `Theodore Pappenfuss | Robert Macey`,false,
Identification,identificationReferences,http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationReferences,https://dwc.tdwg.org/terms/#dwc:identificationReferences,"A list (concatenated and separated) of references (publication, global unique identifier, URI) used in the dwc:Identification.",Recommended best practice is to separate the values in a list with space vertical bar space (` | `).,"`Aves del Noroeste Patagonico. Christie et al. 2004.`; `Stebbins, R. Field Guide to Western Reptiles and Amphibians. 3rd Edition. 2003. | Irschick, D.J. and Shaffer, H.B. (1997). The polytypic species revisited: Morphological differentiation among tiger salamanders (Ambystoma tigrinum) (Amphibia: Caudata). Herpetologica, 53(1), 30-49.`",false,
Methodology Description,compilationTypes,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/compilationTypes,https://eco.tdwg.org/terms/#eco:compilationTypes,"A statement specifying whether data reported are derived from sampling events, ancillary data compiled from other sources, or a combination of both.","This term is only relevant if the dwc:Event is an inventory. Recommended best practice is to use a controlled vocabulary. Recommended best practice is to separate the values in a list with space vertical bar space (` | `). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`samplingEvents`; `compilationOfExistingSourcesAndSamplingEvents`; `compilationOfExistingSources`; `compilationOfExistingSourcesAndSamplingEvents | compilationOfExistingSources`,false,
Methodology Description,compilationSourceTypes,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/compilationSourceTypes,https://eco.tdwg.org/terms/#eco:compilationSourceTypes,The types of data sources contributing to the compilation reported.,"This term is only relevant if the dwc:Event is a compilation in which one or more types of data sources were used. Recommended best practice is to use a controlled vocabulary and separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`museumSpecimens`; `literature`; `expertKnowledge | localKnowledge`,false,
Methodology Description,inventoryTypes,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/inventoryTypes,https://eco.tdwg.org/terms/#eco:inventoryTypes,The types of search processes used to conduct the inventory.,"This term is only relevant if the dwc:Event represents an inventory. Recommended best practice is to use a controlled vocabulary. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`restrictedSearch`; `openSearch`; `opportunisticSearch`; `adventitious`; `compilation`; `openSearch | opportunisticSearch`,false,
Methodology Description,protocolNames,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/protocolNames,https://eco.tdwg.org/terms/#eco:protocolNames,Categorical descriptive names for the methods used during the dwc:Event.,"Recommended best practice is to use a controlled vocabulary and separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`boxTrapping`; `floraInventory`; `boxTrapping | funnelTrapping`,false,
Methodology Description,protocolDescriptions,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/protocolDescriptions,https://eco.tdwg.org/terms/#eco:protocolDescriptions,A detailed description of the methods used during the dwc:Event.,"This description should be associated with protocols provided in eco:protocolNames. The description may include deviations from a protocol referred to in eco:protocolReferences. Recommended good practice is to provide information about instruments used, calibration, etc. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).","`Three conventional harp traps (3.2m ht x 2.2m w) were established in flight path zones for a period of 4 hrs at dawn and dusk for a total of 10 trap nights. Traps were visited on an hourly basis during each deployment period and the trap catch recorded for species, size, weight, sex, age and maternal status.`",false,
Methodology Description,protocolReferences,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/protocolReferences,https://eco.tdwg.org/terms/#eco:protocolReferences,The references to the methods used during the dwc:Event.,Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).,"`Penguins from space: faecal stains reveal the location of emperor penguin colonies, https://doi.org/10.1111/j.1466-8238.2009.00467.x`",false,
Methodology Description,isAbundanceReported,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/isAbundanceReported,https://eco.tdwg.org/terms/#eco:isAbundanceReported,The number of dwc:Organisms collected or observed was reported.,Typically the abundance values would be reported in the dwc:organismQuantity and dwc:organismQuantityType terms for the child dwc:Occurrence records for this dwc:Event.,`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Methodology Description,isAbundanceCapReported,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/isAbundanceCapReported,https://eco.tdwg.org/terms/#eco:isAbundanceCapReported,"A maximum number of dwc:Organisms was reported, as specified or restricted by the protocol used.",Values of abundance cap should be captured under the term eco:abundanceCap.,`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Methodology Description,abundanceCap,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/abundanceCap,https://eco.tdwg.org/terms/#eco:abundanceCap,The reported maximum number of dwc:Organisms.,,`300`; `700`,false,
Methodology Description,isVegetationCoverReported,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/isVegetationCoverReported,https://eco.tdwg.org/terms/#eco:isVegetationCoverReported,A vegetation cover metric was reported.,Typically values or descriptions of vegetation cover would be captured under the term eco:verbatimSiteDescriptions.,`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Methodology Description,isLeastSpecificTargetCategoryQuantityInclusive,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/isLeastSpecificTargetCategoryQuantityInclusive,https://eco.tdwg.org/terms/#eco:isLeastSpecificTargetCategoryQuantityInclusive,The total detected quantity for a dwc:Taxon (including subcategories thereof) in a dwc:Event is given explicitly in a single record (dwc:organismQuantity value) for that dwc:Taxon.,"Recommended values are 'true' and 'false'. This term is only relevant if dwc:organismQuantity is a number. For a detailed explanation, see http://rs.tdwg.org/eco/docs/inclusive/.",`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Material Collected,hasVouchers,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/hasVouchers,https://eco.tdwg.org/terms/#eco:hasVouchers,Specimen vouchers were collected during the dwc:Event.,,`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Material Collected,voucherInstitutions,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/voucherInstitutions,https://eco.tdwg.org/terms/#eco:voucherInstitutions,A list (concatenated and separated) of the names or acronyms of the institutions where vouchers collected during the dwc:Event were deposited.,Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).,`FMNH`; `AMNH | MVZ`; `Nairobi National Museum`,false,
Material Collected,hasMaterialSamples,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/hasMaterialSamples,https://eco.tdwg.org/terms/#eco:hasMaterialSamples,Material samples were collected during the dwc:Event.,,`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Material Collected,materialSampleTypes,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/materialSampleTypes,https://eco.tdwg.org/terms/#eco:materialSampleTypes,A list (concatenated and separated) of material sample types collected during the dwc:Event.,"Recommended best practice is to use a controlled vocabulary and separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`wholeOrganism`; `skeleton`; `tissue | blood | fecal | stomachContent`,false,
Sampling Effort,samplingPerformedBy,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/samplingPerformedBy,https://eco.tdwg.org/terms/#eco:samplingPerformedBy,"A person, group, or organization responsible for recording the dwc:Event.","The sampling dwc:Event could be at any level of hierarchy. In the case of a higher level (parent) dwc:Event, include all the organizations or people involved in the child dwc:Events that contributed to the parent dwc:Event. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ). This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`North American Butterlfy Association`; `KK Wall`; `JJ Green`; `LL Pink and FF Grey | Aspen Center for Environmental Studies`,false,
Sampling Effort,isSamplingEffortReported,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/isSamplingEffortReported,https://eco.tdwg.org/terms/#eco:isSamplingEffortReported,The sampling effort associated with the dwc:Event was reported.,Typically values of effort would be captured under the terms eco:samplingEffortValue and eco:samplingEffortUnit.,`true`; `false`,false,https://rs.gbif.org/vocabulary/basic/boolean.xml
Sampling Effort,samplingEffortProtocol,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/samplingEffortProtocol,https://eco.tdwg.org/terms/#eco:samplingEffortProtocol,A description of or reference (publication or URL) to the methods used to determine the sampling effort.,"This description should be associated with the values reported in eco:samplingEffortValue and eco:samplingEffortUnit. This is a specialization of eco:protocolDescription focused on effort, distinct from the survey method. The effort relates to the intensity of sampling and therefore can assist in interpreting estimates of completeness. This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.","`40 box traps deployed at even spacings along 4 parallel 100m transects placed 50m apart and visited at 6 hourly intervals over a 48 hour period`; `2 people occupying a bird hide for a period of 8 hours and undertaking a 30 minute count of species within the 150 degree field of view every 2 hours`; `A single baited camera trap station with motion sensor trigger, deployed for a period of 10 days and configured for detecting large fauna moving through a known traffic way`",false,
Sampling Effort,samplingEffortValue,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/samplingEffortValue,https://eco.tdwg.org/terms/#eco:samplingEffortValue,The numeric value for the sampling effort expended during the dwc:Event.,This term is meant to capture the total sampling effort value. To express details of how the effort was determined use eco:samplingEffortProtocol. For compilations it is recommend not to infer effort. An eco:samplingEffortValue must have a corresponding eco:samplingEffortUnit.,`1900`; `40`; `5.5`,false,
Sampling Effort,samplingEffortUnit,http://rs.tdwg.org/eco/terms/,http://rs.tdwg.org/eco/terms/samplingEffortUnit,https://eco.tdwg.org/terms/#eco:samplingEffortUnit,The units associated with the eco:samplingEffortValue.,"Recommended best practice is to use a controlled vocabulary. This term has an equivalent in the dwciri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`trapHours`; `personHours`; `trapDays`,false,
