_name,_namespace,_qualName
GermplasmID,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmID
BiologicalStatusOfSample,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BiologicalStatusOfSample
BiologicalStatusOfSampleCode,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BiologicalStatusOfSampleCode
GermplasmIdentifier,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmIdentifier
CollectingInstituteCode,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/CollectingInstituteCode
AncestralData,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/AncestralData
PurdyPedigree,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/PurdyPedigree
TypeOfStorage,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/TypeOfStorage
LocationOfSafetyDuplication,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/LocationOfSafetyDuplication
SafetyDuplicationID,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SafetyDuplicationID
SafetyDuplicationInstituteCode,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SafetyDuplicationInstituteCode
SafetyDuplicationInstitute,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SafetyDuplicationInstitute
SafetyDuplicationDate,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SafetyDuplicationDate
GermplasmTreatiesAndRegulations,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmTreatiesAndRegulations
GermplasmRegulationID,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmRegulationID
TreatyOrRegulationName,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/TreatyOrRegulationName
TreatyOrRegulationGoverningBody,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/TreatyOrRegulationGoverningBody
SampleAcquisition,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SampleAcquisition
SampleAcquisitionID,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SampleAcquisitionID
DonorsSampleIdentifier,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/DonorsSampleIdentifier
SampleAcquisitionSource,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SampleAcquisitionSource
SampleAcquisitionDate,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SampleAcquisitionDate
DonorInstituteCode,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/DonorInstituteCode
DonorInstitute,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/DonorInstitute
SampleAcquisitionRemarks,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/SampleAcquisitionRemarks
BreedingEventGroup,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreedingEventGroup
BreedingEventID,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreedingEventID
BreedersSampleIdentifier,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreedersSampleIdentifier
BreedingYear,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreedingYear
BreederPerson,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreederPerson
BreederInstituteCode,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreederInstituteCode
BreederInstitute,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreederInstitute
BreedingCountry,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreedingCountry
BreedingCountryCode,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreedingCountryCode
BreedingEventRemarks,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/BreedingEventRemarks
GermplasmTraitGroup,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmTraitGroup
GermplasmTraitID,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmTraitID
MeasurementByInstituteCode,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/MeasurementByInstituteCode
MeasurementGrowthStage,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/MeasurementGrowthStage
GermplasmTraitIdentifier,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmTraitIdentifier
GermplasmTraitClass,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmTraitClass
GermplasmTraitScale,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmTraitScale
GermplasmTraitSource,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmTraitSource
GermplasmTraitRemarks,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmTraitRemarks
GermplasmExperimentGroup,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmExperimentGroup
GermplasmExperimentID,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmExperimentID
GermplasmExperimentIdentifier,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmExperimentIdentifier
GermplasmExperimentRemarks,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmExperimentRemarks
GermplasmExperimentYear,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmExperimentYear
GermplasmExperimentReport,http://rs.nordgen.org/dwc/germplasm/0.1/terms/,http://rs.nordgen.org/dwc/germplasm/0.1/terms/GermplasmExperimentReport
